Image Name;Folder;OFIQ Sharpness;OFIQ Sharpness Label
DX6490_1230626_103_9164_90.JPG;sample1;32;1
DX6490_770124_103_9177_30.JPG;sample1;0;0
DX6490_724086_103_9138_50.JPG;sample1;0;0
DX6490_770124_103_9174_60.JPG;sample1;0;0
DX6490_920828_103_9163_80.JPG;sample1;47;1
DX6490_630705_103_9117_50.JPG;sample1;0;0
DX6490_630705_103_9123_40.JPG;sample1;0;0
DX6490_920828_103_9157_80.JPG;sample1;32;1
DX6490_1230626_103_9166_90.JPG;sample1;32;1
DX6490_724086_103_9136_50.JPG;sample1;0;0
DX6490_770124_103_9173_50.JPG;sample1;34;1
DX6490_724086_103_9141_30.JPG;sample1;0;0
DX6490_90701891_103_9154_50.JPG;sample1;0;0
DX6490_920111_103_9125_60.JPG;sample1;3;0
DX6490_811210_103_9110_60.JPG;sample1;0;0
DX6490_90701891_103_9146_50.JPG;sample1;0;0
DX6490_811210_103_9107_50.JPG;sample1;0;0
DX6490_1230626_103_9168_40.JPG;sample1;0;0
DX6490_920111_103_9126_30.JPG;sample1;0;0
DX6490_920919_103_9133_90.JPG;sample1;60;1
DX6490_724086_103_9143_50.JPG;sample1;0;0
DX6490_811210_103_9104_70.JPG;sample1;38;1
DX6490_920828_103_9160_70.JPG;sample1;0;0
DX6490_724086_103_9179_90.JPG;sample1;9;0
DX6490_1230626_103_9167_60.JPG;sample1;0;0
DX6490_920828_103_9156_70.JPG;sample1;20;0
DX6490_811210_103_9103_50.JPG;sample1;0;0
DX6490_920111_103_9128_50.JPG;sample1;34;1
DX6490_724086_103_9184_50.JPG;sample1;0;0
DX6490_90701891_103_9152_50.JPG;sample1;0;0
DX6490_724086_103_9182_30.JPG;sample1;1;0
DX6490_920919_103_9131_50.JPG;sample1;1;0
DX6490_724086_103_9183_70.JPG;sample1;3;0
DX6490_90701891_103_9150_80.JPG;sample1;45;1
DX6490_770124_103_9172_70.JPG;sample1;15;0
DX6490_920828_103_9162_80.JPG;sample1;40;1
DX6490_811210_103_9106_80.JPG;sample1;45;1
DX6490_630705_103_9121_10.JPG;sample1;0;0
DX6490_90701891_103_9147_40.JPG;sample1;0;0
DX6490_811210_103_9113_60.JPG;sample1;0;0
DX6490_920111_103_9127_30.JPG;sample1;36;1
DX6490_1230626_103_9165_80.JPG;sample1;38;1
DX6490_811210_103_9108_80.JPG;sample1;44;1
DX6490_90701891_103_9149_80.JPG;sample1;51;1
DX6490_1230626_103_9169_80.JPG;sample1;72;1
DX6490_770124_103_9175_70.JPG;sample1;1;0
DX6490_770124_103_9178_80.JPG;sample1;14;0
DX6490_630705_103_9124_80.JPG;sample1;30;1
DX6490_770124_103_9176_90.JPG;sample1;57;1
DX6490_770124_103_9171_70.JPG;sample1;74;1
DX6490_630705_103_9122_20.JPG;sample1;0;0
DX6490_724086_103_9142_50.JPG;sample1;0;0
DX6490_724086_103_9139_30.JPG;sample1;0;0
DX6490_724086_103_9140_50.JPG;sample1;1;0
DX6490_811210_103_9112_90.JPG;sample1;62;1
DX6490_630705_103_9119_70.JPG;sample1;0;0
DX6490_920919_103_9130_90.JPG;sample1;45;1
DX6490_920111_103_9129_80.JPG;sample1;5;0
DX6490_920919_103_9132_80.JPG;sample1;62;1
DX6490_811210_103_9102_80.JPG;sample1;40;1
DX6490_811210_103_9105_60.JPG;sample1;0;0
DX6490_90701891_103_9148_60.JPG;sample1;1;0
DX6490_811210_103_9109_60.JPG;sample1;0;0
DX6490_90701891_103_9155_30.JPG;sample1;0;0
